fundamental_ID,Ticker,company_name,industry_gp,lastPrice,Change,Bid_Ask,volumePerDay,volume4wAvg,Open,dayRange,prevClose,lastTrade,oneWeek,oneMonth,YTD2023,oneYear,vsSectorOneYr,vsASX200OneYr,marketCap,ASXRank,sectorRank,sharesIssued,Sector,similarCompanies,EPS,DPS,bookValuePerShare,Breakdown,Recommendation,lastUpdated,PE
240,TCL,TRANSURBAN GROUP,Transportation,12.36,0.30 (2.49%),$12.32 - $12.41,4393717.0,5209518.0,12.23,$12.20 - $12.40,$12.06,6:58pm 03/11 (AEDT),+4.66%,-2.45%,-4.78%,-7.76%,-9.02%,-9.52%,38170857138.0,"15 of 2,408",1 of 197,3088257050.0,Industrials,SYD / BXB / CPU,0.021,0.58,1.075,9 Buy · 7 Hold · 2 Sell,Buy,01/10/23,588.571
241,AIA,AUCKLAND INTERNATIONAL AIRPORT LIMITED,Transportation,7.11,0.10 (1.43%),$7.03 - $7.18,577985.0,478754.0,7.11,$7.08 - $7.15,$7.01,6:58pm 03/11 (AEDT),+3.34%,-2.07%,-3.79%,+3.19%,+1.93%,+1.44%,10469838584.0,"48 of 2,408",7 of 197,1472551137.0,Industrials,SVW / REH / QAN,0.029,0.0372,5.688,2 Buy · 7 Hold · 7 Sell,Sell,01/10/23,245.172
242,QAN,QANTAS AIRWAYS LIMITED,Transportation,5.18,0.10 (1.97%),$5.18 - $5.19,8557318.0,10408004.0,5.16,$5.16 - $5.21,$5.08,8:21pm 03/11 (AEDT),+8.14%,+1.57%,-13.81%,-12.94%,-14.20%,-14.70%,8932675242.0,"54 of 2,408",8 of 197,1724454680.0,Industrials,WOR / ALX / IFT,0.93,0.0,-0.395,15 Buy · 3 Hold · 1 Sell,Strong Buy,01/10/23,5.57
243,ALX,ATLAS ARTERIA,Transportation,5.64,0.24 (4.44%),$5.49 - $5.80,2465904.0,2171953.0,5.48,$5.45 - $5.67,$5.40,6:58pm 03/11 (AEDT),+4.25%,+1.62%,-14.67%,-13.89%,-15.15%,-15.65%,8182702107.0,"62 of 2,408",10 of 197,1450833707.0,Industrials,IFT / WOR / QAN,0.227,0.4,2.97,5 Buy · 6 Hold · 1 Sell,Buy,01/10/23,24.846
244,AZJ,AURIZON HOLDINGS LIMITED,Transportation,3.54,0.09 (2.61%),$3.52 - $3.56,3728592.0,5294734.0,3.5,$3.47 - $3.54,$3.45,6:58pm 03/11 (AEDT),+3.81%,+1.43%,-5.09%,-3.01%,-4.28%,-4.77%,6516092096.0,"76 of 2,408",13 of 197,1840703982.0,Industrials,CIM / CWY / ALQ,0.176,0.15,2.245,8 Buy · 8 Hold · 2 Sell,Buy,01/10/23,20.114
245,QUB,QUBE HOLDINGS LIMITED,Transportation,2.9,0.12 (4.32%),$2.89 - $2.94,5153651.0,2900798.0,2.83,$2.81 - $2.92,$2.78,6:58pm 03/11 (AEDT),+7.81%,+2.11%,+3.20%,+7.41%,+6.15%,+5.65%,5123464835.0,"95 of 2,408",16 of 197,1766712012.0,Industrials,ALQ / CWY / AZJ,0.093,0.081,1.207,8 Buy · 9 Hold · 0 Sell,Buy,01/10/23,31.183
246,AIZ,AIR NEW ZEALAND LIMITED,Transportation,0.62,0.005 (0.81%),$0.62 - $0.63,1145554.0,533840.0,0.62,$0.615 - $0.63,$0.615,6:58pm 03/11 (AEDT),+3.33%,-8.82%,-10.14%,-16.22%,-17.48%,-17.97%,2088447875.0,"176 of 2,408",22 of 197,3368464315.0,Industrials,BIN / APM / VNT,-0.197,0.055,0.457,1 Buy · 6 Hold · 5 Sell,Sell,01/10/23,-3.147
247,KLS,KELSIAN GROUP LIMITED,Transportation,6.27,0.09 (1.46%),$6.25 - $6.32,269219.0,411016.0,6.25,$6.18 - $6.32,$6.18,6:58pm 03/11 (AEDT),+1.95%,+10.78%,+10.51%,+31.56%,+30.30%,+29.81%,1688878052.0,"217 of 2,408",26 of 197,269358541.0,Industrials,IPH / JLG / SLK,0.09,0.17,-0.244,10 Buy · 6 Hold · 0 Sell,Buy,01/10/23,69.667
248,DBI,DALRYMPLE BAY INFRASTRUCTURE LIMITED,Transportation,2.72,0.00 (0.00),$2.72 - $2.73,108896.0,241681.0,2.72,$2.72 - $2.74,$2.72,6:58pm 03/11 (AEDT),+0.74%,-2.51%,+11.93%,+11.02%,+9.76%,+9.27%,1348471734.0,"254 of 2,408",30 of 197,495761667.0,Industrials,MAD / MND / RDX,0.197,0.201,-3.973,5 Buy · 2 Hold · 0 Sell,Strong Buy,01/10/23,13.807
249,FRW,FREIGHTWAYS GROUP LIMITED,Transportation,7.07,0.00 (0.00),$6.60 - ‐,0.0,145.0,,‐ - ‐,$7.07,6:58pm 03/11 (AEDT),+0.28%,-10.39%,-10.39%,-10.39%,-11.65%,-12.15%,1262863330.0,"259 of 2,408",-,178622819.0,nan,-,0.0,0.0,0.0,5 Buy · 4 Hold · 0 Sell,Buy,01/10/23,0.0
250,ORG,ORIGIN ENERGY LIMITED,Utilities,8.38,0.09 (-1.06%),$8.37 - $8.41,81154643.0,10227333.0,8.35,$8.30 - $8.43,$8.47,7:52pm 03/11 (AEDT),-8.81%,-5.52%,+8.55%,+48.32%,+31.45%,+46.57%,14436625483.0,"31 of 2,408",1 of 28,1722747671.0,Utilities,APA / AST / MCY,0.609,0.365,0.65,5 Buy · 4 Hold · 0 Sell,Buy,01/10/23,13.76
251,MEZ,MERIDIAN ENERGY LIMITED,Utilities,4.48,0.01 (0.22%),$4.47 - $4.65,5105.0,42508.0,4.6,$4.48 - $4.65,$4.47,6:58pm 03/11 (AEDT),-0.88%,-4.88%,-10.76%,+1.13%,-15.74%,-0.63%,5673358069.0,"89 of 2,408",6 of 28,1266374569.0,Utilities,SKI / AGL / MCY,0.197,0.1601,2.286,2 Buy · 3 Hold · 6 Sell,Sell,01/10/23,22.741
252,APA,APA GROUP,Utilities,8.37,0.15 (1.83%),$8.34 - $8.38,1685501.0,2781470.0,8.39,$8.30 - $8.40,$8.22,6:58pm 03/11 (AEDT),+2.57%,+0.12%,-22.21%,-19.36%,-36.24%,-21.12%,10738357949.0,"46 of 2,408",2 of 28,1282957939.0,Utilities,AST / MCY / AGL,0.223,0.55,0.457,7 Buy · 7 Hold · 0 Sell,Buy,01/10/23,37.534
253,AGL,AGL ENERGY LIMITED.,Utilities,10.59,0.07 (0.67%),$10.57 - $10.62,1574975.0,1721986.0,10.62,$10.58 - $10.665,$10.52,6:58pm 03/11 (AEDT),-1.49%,-0.94%,+31.23%,+49.58%,+32.70%,+47.82%,7124393197.0,"73 of 2,408",5 of 28,672747233.0,Utilities,MCY / MEZ / SKI,-1.879,0.31,2.882,9 Buy · 5 Hold · 0 Sell,Buy,01/10/23,-5.636
254,MCY,MERCURY NZ LIMITED,Utilities,5.6,0.12 (2.19%),$5.30 - $5.60,874.0,6789.0,5.5,$5.40 - $5.60,$5.48,6:58pm 03/11 (AEDT),+1.82%,-3.28%,+8.95%,+9.37%,-7.50%,+7.62%,7790872538.0,"67 of 2,408",4 of 28,1391227239.0,Utilities,AGL / MEZ / AST,0.074,0.2011,3.386,1 Buy · 5 Hold · 5 Sell,Sell,01/10/23,75.676
255,CEN,CONTACT ENERGY LIMITED,Utilities,7.29,0.04 (0.55%),$7.08 - $7.70,3602.0,9956.0,7.27,$7.25 - $7.30,$7.25,6:58pm 03/11 (AEDT),+1.39%,-2.80%,+0.55%,+7.21%,-9.67%,+5.45%,1855642046.0,"194 of 2,408",10 of 28,254546234.0,Utilities,GNE / IFN / TLT,0.163,0.3167,3.014,7 Buy · 2 Hold · 0 Sell,Strong Buy,01/10/23,44.724
256,GNE,GENESIS ENERGY LIMITED,Utilities,2.17,0.02 (0.93%),$2.11 - $2.20,18082.0,20899.0,2.15,$2.15 - $2.20,$2.15,6:58pm 03/11 (AEDT),-2.25%,-4.41%,-10.70%,-17.18%,-34.05%,-18.93%,2331969410.0,"166 of 2,408",9 of 28,1074640281.0,Utilities,CEN / TLT / IFN,0.185,0.1642,1.966,5 Buy · 3 Hold · 1 Sell,Buy,01/10/23,11.73
257,D2O,DUXTON WATER LIMITED,Utilities,1.635,0.015 (0.93%),$1.635 - $1.67,38498.0,79426.0,1.64,$1.635 - $1.67,$1.62,6:58pm 03/11 (AEDT),-2.10%,-4.94%,+2.50%,+3.79%,-13.09%,+2.03%,249698145.0,"626 of 2,408",12 of 28,152720578.0,Utilities,GNX / LGI / EWC,0.0,0.069,0.0,nan,nan,nan,0.0
258,GNX,GENEX POWER LIMITED,Utilities,0.16,0.01 (6.67%),$0.155 - $0.16,1750005.0,372851.0,0.155,$0.1525 - $0.16,$0.15,6:58pm 03/11 (AEDT),+3.23%,+6.67%,+18.52%,-20.00%,-36.87%,-21.75%,221628342.0,"669 of 2,408",13 of 28,1385177140.0,Utilities,D2O / LGI / EWC,-0.001,0.0,0.143,5 Buy · 1 Hold · 0 Sell,Strong Buy,01/10/23,-160.0
259,LGI,LGI LIMITED,Utilities,2.07,0.07 (3.50%),$1.95 - $2.07,10829.0,22197.0,2.06,$2.05 - $2.07,$2.00,6:58pm 03/11 (AEDT),-1.43%,-2.36%,+15.00%,-0.48%,-17.35%,-2.24%,182768106.0,"723 of 2,408",14 of 28,88293771.0,Utilities,GNX / D2O / EWC,0.073,0.0231,0.52,0 Buy · 4 Hold · 4 Sell,Sell,01/10/23,28.356
